"month_start","tagname","group_name","questions","answers","total_q_a"
2018-01-01,c#,alto_recurso,9344,10211,19555
2018-01-01,java,alto_recurso,12308,13895,26203
2018-01-01,javascript,alto_recurso,18831,23779,42610
2018-01-01,python,alto_recurso,16177,19016,35193
2018-01-01,bash,baixo_moderado,1247,1830,3077
2018-01-01,dart,baixo_moderado,63,63,126
2018-01-01,julia,baixo_moderado,94,110,204
2018-01-01,r,baixo_moderado,4194,4666,8860
2018-02-01,c#,alto_recurso,8552,9578,18130
2018-02-01,java,alto_recurso,11997,14052,26049
2018-02-01,javascript,alto_recurso,17179,22332,39511
2018-02-01,python,alto_recurso,16253,19762,36015
2018-02-01,bash,baixo_moderado,1178,1679,2857
2018-02-01,dart,baixo_moderado,105,96,201
2018-02-01,julia,baixo_moderado,85,99,184
2018-02-01,r,baixo_moderado,4492,5379,9871
2018-03-01,c#,alto_recurso,9754,10806,20560
2018-03-01,java,alto_recurso,13511,15692,29203
2018-03-01,javascript,alto_recurso,19081,25722,44803
2018-03-01,python,alto_recurso,17850,21635,39485
2018-03-01,bash,baixo_moderado,1246,1732,2978
2018-03-01,dart,baixo_moderado,310,315,625
2018-03-01,julia,baixo_moderado,79,84,163
2018-03-01,r,baixo_moderado,5091,5992,11083
2018-04-01,c#,alto_recurso,9203,10045,19248
2018-04-01,java,alto_recurso,13441,16006,29447
2018-04-01,javascript,alto_recurso,17906,23805,41711
2018-04-01,python,alto_recurso,16908,20403,37311
2018-04-01,bash,baixo_moderado,1162,1678,2840
2018-04-01,dart,baixo_moderado,346,400,746
2018-04-01,julia,baixo_moderado,97,103,200
2018-04-01,r,baixo_moderado,4719,5545,10264
2018-05-01,c#,alto_recurso,9896,11048,20944
2018-05-01,java,alto_recurso,13425,16020,29445
2018-05-01,javascript,alto_recurso,18017,23709,41726
2018-05-01,python,alto_recurso,17518,21169,38687
2018-05-01,bash,baixo_moderado,1093,1605,2698
2018-05-01,dart,baixo_moderado,423,455,878
2018-05-01,julia,baixo_moderado,74,68,142
2018-05-01,r,baixo_moderado,4724,5552,10276
2018-06-01,c#,alto_recurso,8758,9647,18405
2018-06-01,java,alto_recurso,11753,14198,25951
2018-06-01,javascript,alto_recurso,17138,22272,39410
2018-06-01,python,alto_recurso,16751,20343,37094
2018-06-01,bash,baixo_moderado,1036,1429,2465
2018-06-01,dart,baixo_moderado,439,485,924
2018-06-01,julia,baixo_moderado,107,127,234
2018-06-01,r,baixo_moderado,4474,5086,9560
2018-07-01,c#,alto_recurso,9375,10477,19852
2018-07-01,java,alto_recurso,11699,14064,25763
2018-07-01,javascript,alto_recurso,17756,23791,41547
2018-07-01,python,alto_recurso,17885,22228,40113
2018-07-01,bash,baixo_moderado,1034,1509,2543
2018-07-01,dart,baixo_moderado,503,590,1093
2018-07-01,julia,baixo_moderado,64,79,143
2018-07-01,r,baixo_moderado,4399,5169,9568
2018-08-01,c#,alto_recurso,9449,10885,20334
2018-08-01,java,alto_recurso,11268,14394,25662
2018-08-01,javascript,alto_recurso,17801,24142,41943
2018-08-01,python,alto_recurso,17691,22425,40116
2018-08-01,bash,baixo_moderado,1009,1359,2368
2018-08-01,dart,baixo_moderado,531,584,1115
2018-08-01,julia,baixo_moderado,151,175,326
2018-08-01,r,baixo_moderado,4095,4965,9060
2018-09-01,c#,alto_recurso,8332,9773,18105
2018-09-01,java,alto_recurso,10678,13546,24224
2018-09-01,javascript,alto_recurso,15962,21838,37800
2018-09-01,python,alto_recurso,15966,20628,36594
2018-09-01,bash,baixo_moderado,1035,1447,2482
2018-09-01,dart,baixo_moderado,489,572,1061
2018-09-01,julia,baixo_moderado,146,193,339
2018-09-01,r,baixo_moderado,3741,4425,8166
2018-10-01,c#,alto_recurso,9308,11002,20310
2018-10-01,java,alto_recurso,12455,15846,28301
2018-10-01,javascript,alto_recurso,17342,23755,41097
2018-10-01,python,alto_recurso,18094,23270,41364
2018-10-01,bash,baixo_moderado,1099,1600,2699
2018-10-01,dart,baixo_moderado,534,564,1098
2018-10-01,julia,baixo_moderado,131,162,293
2018-10-01,r,baixo_moderado,4339,5026,9365
2018-11-01,c#,alto_recurso,8443,9590,18033
2018-11-01,java,alto_recurso,11655,14120,25775
2018-11-01,javascript,alto_recurso,16120,21346,37466
2018-11-01,python,alto_recurso,17947,22795,40742
2018-11-01,bash,baixo_moderado,1060,1495,2555
2018-11-01,dart,baixo_moderado,487,537,1024
2018-11-01,julia,baixo_moderado,99,109,208
2018-11-01,r,baixo_moderado,4214,4768,8982
2018-12-01,c#,alto_recurso,7512,8832,16344
2018-12-01,java,alto_recurso,10396,13116,23512
2018-12-01,javascript,alto_recurso,14216,19481,33697
2018-12-01,python,alto_recurso,15667,20120,35787
2018-12-01,bash,baixo_moderado,874,1309,2183
2018-12-01,dart,baixo_moderado,581,716,1297
2018-12-01,julia,baixo_moderado,75,76,151
2018-12-01,r,baixo_moderado,3390,4118,7508
2019-01-01,c#,alto_recurso,8716,10396,19112
2019-01-01,java,alto_recurso,10982,13666,24648
2019-01-01,javascript,alto_recurso,15971,22123,38094
2019-01-01,python,alto_recurso,16887,21930,38817
2019-01-01,bash,baixo_moderado,1032,1552,2584
2019-01-01,dart,baixo_moderado,859,907,1766
2019-01-01,julia,baixo_moderado,87,91,178
2019-01-01,r,baixo_moderado,3935,4561,8496
2019-02-01,c#,alto_recurso,8318,9673,17991
2019-02-01,java,alto_recurso,10947,13802,24749
2019-02-01,javascript,alto_recurso,15632,22060,37692
2019-02-01,python,alto_recurso,17477,22527,40004
2019-02-01,bash,baixo_moderado,1014,1534,2548
2019-02-01,dart,baixo_moderado,725,856,1581
2019-02-01,julia,baixo_moderado,98,125,223
2019-02-01,r,baixo_moderado,4237,4832,9069
2019-03-01,c#,alto_recurso,8927,10101,19028
2019-03-01,java,alto_recurso,11986,14655,26641
2019-03-01,javascript,alto_recurso,17270,24111,41381
2019-03-01,python,alto_recurso,19834,25651,45485
2019-03-01,bash,baixo_moderado,1096,1609,2705
2019-03-01,dart,baixo_moderado,751,892,1643
2019-03-01,julia,baixo_moderado,119,151,270
2019-03-01,r,baixo_moderado,4480,5223,9703
2019-04-01,c#,alto_recurso,9072,10134,19206
2019-04-01,java,alto_recurso,11113,13176,24289
2019-04-01,javascript,alto_recurso,16107,22014,38121
2019-04-01,python,alto_recurso,19762,25502,45264
2019-04-01,bash,baixo_moderado,1091,1609,2700
2019-04-01,dart,baixo_moderado,847,994,1841
2019-04-01,julia,baixo_moderado,99,113,212
2019-04-01,r,baixo_moderado,4592,5220,9812
2019-05-01,c#,alto_recurso,8994,9811,18805
2019-05-01,java,alto_recurso,11031,12873,23904
2019-05-01,javascript,alto_recurso,16082,21915,37997
2019-05-01,python,alto_recurso,18832,24368,43200
2019-05-01,bash,baixo_moderado,1082,1492,2574
2019-05-01,dart,baixo_moderado,809,990,1799
2019-05-01,julia,baixo_moderado,137,154,291
2019-05-01,r,baixo_moderado,4293,5047,9340
2019-06-01,c#,alto_recurso,7571,8461,16032
2019-06-01,java,alto_recurso,9590,11214,20804
2019-06-01,javascript,alto_recurso,14752,19820,34572
2019-06-01,python,alto_recurso,17165,21665,38830
2019-06-01,bash,baixo_moderado,932,1299,2231
2019-06-01,dart,baixo_moderado,785,1030,1815
2019-06-01,julia,baixo_moderado,111,110,221
2019-06-01,r,baixo_moderado,3941,4647,8588
2019-07-01,c#,alto_recurso,8413,9353,17766
2019-07-01,java,alto_recurso,10782,12643,23425
2019-07-01,javascript,alto_recurso,16072,21681,37753
2019-07-01,python,alto_recurso,19672,25241,44913
2019-07-01,bash,baixo_moderado,1042,1426,2468
2019-07-01,dart,baixo_moderado,981,1226,2207
2019-07-01,julia,baixo_moderado,105,104,209
2019-07-01,r,baixo_moderado,4189,5003,9192
2019-08-01,c#,alto_recurso,7672,8845,16517
2019-08-01,java,alto_recurso,9042,10850,19892
2019-08-01,javascript,alto_recurso,15154,20819,35973
2019-08-01,python,alto_recurso,17953,23210,41163
2019-08-01,bash,baixo_moderado,952,1398,2350
2019-08-01,dart,baixo_moderado,1016,1361,2377
2019-08-01,julia,baixo_moderado,105,109,214
2019-08-01,r,baixo_moderado,3942,4616,8558
2019-09-01,c#,alto_recurso,7814,8968,16782
2019-09-01,java,alto_recurso,9615,11813,21428
2019-09-01,javascript,alto_recurso,14808,20069,34877
2019-09-01,python,alto_recurso,16819,21856,38675
2019-09-01,bash,baixo_moderado,912,1205,2117
2019-09-01,dart,baixo_moderado,962,1234,2196
2019-09-01,julia,baixo_moderado,160,207,367
2019-09-01,r,baixo_moderado,3931,4661,8592
2019-10-01,c#,alto_recurso,8375,9724,18099
2019-10-01,java,alto_recurso,11151,13796,24947
2019-10-01,javascript,alto_recurso,15917,21354,37271
2019-10-01,python,alto_recurso,20371,25742,46113
2019-10-01,bash,baixo_moderado,1139,1535,2674
2019-10-01,dart,baixo_moderado,942,1298,2240
2019-10-01,julia,baixo_moderado,153,202,355
2019-10-01,r,baixo_moderado,4374,5040,9414
2019-11-01,c#,alto_recurso,7993,9480,17473
2019-11-01,java,alto_recurso,10271,12400,22671
2019-11-01,javascript,alto_recurso,15671,21021,36692
2019-11-01,python,alto_recurso,20517,25955,46472
2019-11-01,bash,baixo_moderado,1003,1402,2405
2019-11-01,dart,baixo_moderado,955,1346,2301
2019-11-01,julia,baixo_moderado,93,108,201
2019-11-01,r,baixo_moderado,4278,5114,9392
2019-12-01,c#,alto_recurso,7177,8892,16069
2019-12-01,java,alto_recurso,8968,10762,19730
2019-12-01,javascript,alto_recurso,14243,19268,33511
2019-12-01,python,alto_recurso,18017,22891,40908
2019-12-01,bash,baixo_moderado,871,1227,2098
2019-12-01,dart,baixo_moderado,1058,1534,2592
2019-12-01,julia,baixo_moderado,110,137,247
2019-12-01,r,baixo_moderado,3737,4589,8326
2020-01-01,c#,alto_recurso,7762,9071,16833
2020-01-01,java,alto_recurso,9878,12102,21980
2020-01-01,javascript,alto_recurso,15943,21416,37359
2020-01-01,python,alto_recurso,19878,24773,44651
2020-01-01,bash,baixo_moderado,962,1327,2289
2020-01-01,dart,baixo_moderado,1183,1576,2759
2020-01-01,julia,baixo_moderado,145,184,329
2020-01-01,r,baixo_moderado,4132,5252,9384
2020-02-01,c#,alto_recurso,7680,8931,16611
2020-02-01,java,alto_recurso,9987,11953,21940
2020-02-01,javascript,alto_recurso,15673,20721,36394
2020-02-01,python,alto_recurso,19924,24375,44299
2020-02-01,bash,baixo_moderado,1040,1491,2531
2020-02-01,dart,baixo_moderado,1138,1584,2722
2020-02-01,julia,baixo_moderado,97,142,239
2020-02-01,r,baixo_moderado,4668,5743,10411
2020-03-01,c#,alto_recurso,7758,8410,16168
2020-03-01,java,alto_recurso,11012,12585,23597
2020-03-01,javascript,alto_recurso,17473,21999,39472
2020-03-01,python,alto_recurso,22551,26737,49288
2020-03-01,bash,baixo_moderado,1157,1628,2785
2020-03-01,dart,baixo_moderado,1103,1503,2606
2020-03-01,julia,baixo_moderado,113,160,273
2020-03-01,r,baixo_moderado,5111,6262,11373
2020-04-01,c#,alto_recurso,8551,9473,18024
2020-04-01,java,alto_recurso,12549,14509,27058
2020-04-01,javascript,alto_recurso,20789,25893,46682
2020-04-01,python,alto_recurso,27483,33270,60753
2020-04-01,bash,baixo_moderado,1278,1647,2925
2020-04-01,dart,baixo_moderado,1592,2156,3748
2020-04-01,julia,baixo_moderado,136,162,298
2020-04-01,r,baixo_moderado,6172,7261,13433
2020-05-01,c#,alto_recurso,8560,9593,18153
2020-05-01,java,alto_recurso,11953,13761,25714
2020-05-01,javascript,alto_recurso,21393,27592,48985
2020-05-01,python,alto_recurso,29301,36395,65696
2020-05-01,bash,baixo_moderado,1197,1527,2724
2020-05-01,dart,baixo_moderado,1856,2555,4411
2020-05-01,julia,baixo_moderado,168,195,363
2020-05-01,r,baixo_moderado,6010,7321,13331
2020-06-01,c#,alto_recurso,7869,8664,16533
2020-06-01,java,alto_recurso,10772,12467,23239
2020-06-01,javascript,alto_recurso,19700,25965,45665
2020-06-01,python,alto_recurso,27000,34710,61710
2020-06-01,bash,baixo_moderado,1109,1448,2557
2020-06-01,dart,baixo_moderado,1766,2356,4122
2020-06-01,julia,baixo_moderado,125,132,257
2020-06-01,r,baixo_moderado,5431,6729,12160
2020-07-01,c#,alto_recurso,7771,8629,16400
2020-07-01,java,alto_recurso,10399,12504,22903
2020-07-01,javascript,alto_recurso,19786,25927,45713
2020-07-01,python,alto_recurso,26180,33369,59549
2020-07-01,bash,baixo_moderado,989,1373,2362
2020-07-01,dart,baixo_moderado,1662,2294,3956
2020-07-01,julia,baixo_moderado,144,167,311
2020-07-01,r,baixo_moderado,4933,6108,11041
2020-08-01,c#,alto_recurso,7038,7945,14983
2020-08-01,java,alto_recurso,9262,11133,20395
2020-08-01,javascript,alto_recurso,17943,23476,41419
2020-08-01,python,alto_recurso,22921,29435,52356
2020-08-01,bash,baixo_moderado,891,1298,2189
2020-08-01,dart,baixo_moderado,1684,2445,4129
2020-08-01,julia,baixo_moderado,139,156,295
2020-08-01,r,baixo_moderado,4487,5473,9960
2020-09-01,c#,alto_recurso,6430,7013,13443
2020-09-01,java,alto_recurso,8897,10577,19474
2020-09-01,javascript,alto_recurso,16700,21535,38235
2020-09-01,python,alto_recurso,21618,27107,48725
2020-09-01,bash,baixo_moderado,889,1304,2193
2020-09-01,dart,baixo_moderado,1435,1932,3367
2020-09-01,julia,baixo_moderado,109,139,248
2020-09-01,r,baixo_moderado,4749,5943,10692
2020-10-01,c#,alto_recurso,6167,6785,12952
2020-10-01,java,alto_recurso,8894,10856,19750
2020-10-01,javascript,alto_recurso,16350,21047,37397
2020-10-01,python,alto_recurso,22676,28824,51500
2020-10-01,bash,baixo_moderado,984,1353,2337
2020-10-01,dart,baixo_moderado,1499,2042,3541
2020-10-01,julia,baixo_moderado,171,209,380
2020-10-01,r,baixo_moderado,5063,6310,11373
2020-11-01,c#,alto_recurso,5956,6766,12722
2020-11-01,java,alto_recurso,8439,9914,18353
2020-11-01,javascript,alto_recurso,15440,19578,35018
2020-11-01,python,alto_recurso,22047,27722,49769
2020-11-01,bash,baixo_moderado,932,1328,2260
2020-11-01,dart,baixo_moderado,1384,2033,3417
2020-11-01,julia,baixo_moderado,184,240,424
2020-11-01,r,baixo_moderado,4797,5795,10592
2020-12-01,c#,alto_recurso,5715,6456,12171
2020-12-01,java,alto_recurso,7767,9301,17068
2020-12-01,javascript,alto_recurso,15932,20230,36162
2020-12-01,python,alto_recurso,22059,27975,50034
2020-12-01,bash,baixo_moderado,761,1096,1857
2020-12-01,dart,baixo_moderado,1399,2015,3414
2020-12-01,julia,baixo_moderado,174,214,388
2020-12-01,r,baixo_moderado,4328,5424,9752
2021-01-01,c#,alto_recurso,6159,6815,12974
2021-01-01,java,alto_recurso,7996,9856,17852
2021-01-01,javascript,alto_recurso,16777,21340,38117
2021-01-01,python,alto_recurso,22763,29100,51863
2021-01-01,bash,baixo_moderado,761,1021,1782
2021-01-01,dart,baixo_moderado,1435,2080,3515
2021-01-01,julia,baixo_moderado,229,255,484
2021-01-01,r,baixo_moderado,4335,5306,9641
2021-02-01,c#,alto_recurso,5771,6472,12243
2021-02-01,java,alto_recurso,7534,9096,16630
2021-02-01,javascript,alto_recurso,15196,18637,33833
2021-02-01,python,alto_recurso,21299,26231,47530
2021-02-01,bash,baixo_moderado,816,1015,1831
2021-02-01,dart,baixo_moderado,1409,2074,3483
2021-02-01,julia,baixo_moderado,160,191,351
2021-02-01,r,baixo_moderado,4316,5288,9604
2021-03-01,c#,alto_recurso,6354,6860,13214
2021-03-01,java,alto_recurso,8621,9886,18507
2021-03-01,javascript,alto_recurso,16667,20392,37059
2021-03-01,python,alto_recurso,23697,28697,52394
2021-03-01,bash,baixo_moderado,929,1243,2172
2021-03-01,dart,baixo_moderado,1750,2507,4257
2021-03-01,julia,baixo_moderado,149,174,323
2021-03-01,r,baixo_moderado,5160,6180,11340
2021-04-01,c#,alto_recurso,5866,6464,12330
2021-04-01,java,alto_recurso,7878,9041,16919
2021-04-01,javascript,alto_recurso,15770,19722,35492
2021-04-01,python,alto_recurso,22292,27016,49308
2021-04-01,bash,baixo_moderado,872,1125,1997
2021-04-01,dart,baixo_moderado,1652,2351,4003
2021-04-01,julia,baixo_moderado,150,183,333
2021-04-01,r,baixo_moderado,4788,5988,10776
2021-05-01,c#,alto_recurso,5696,6317,12013
2021-05-01,java,alto_recurso,7897,8977,16874
2021-05-01,javascript,alto_recurso,15712,20086,35798
2021-05-01,python,alto_recurso,22260,27701,49961
2021-05-01,bash,baixo_moderado,802,1032,1834
2021-05-01,dart,baixo_moderado,1726,2358,4084
2021-05-01,julia,baixo_moderado,148,182,330
2021-05-01,r,baixo_moderado,4658,6004,10662
2021-06-01,c#,alto_recurso,5591,6100,11691
2021-06-01,java,alto_recurso,7535,8559,16094
2021-06-01,javascript,alto_recurso,14900,18705,33605
2021-06-01,python,alto_recurso,20753,25818,46571
2021-06-01,bash,baixo_moderado,862,1189,2051
2021-06-01,dart,baixo_moderado,1678,2426,4104
2021-06-01,julia,baixo_moderado,147,172,319
2021-06-01,r,baixo_moderado,4271,5650,9921
2021-07-01,c#,alto_recurso,5174,5680,10854
2021-07-01,java,alto_recurso,6912,8128,15040
2021-07-01,javascript,alto_recurso,14674,18499,33173
2021-07-01,python,alto_recurso,20453,25358,45811
2021-07-01,bash,baixo_moderado,747,1036,1783
2021-07-01,dart,baixo_moderado,1536,2289,3825
2021-07-01,julia,baixo_moderado,196,224,420
2021-07-01,r,baixo_moderado,4040,5256,9296
2021-08-01,c#,alto_recurso,5083,5663,10746
2021-08-01,java,alto_recurso,6707,7763,14470
2021-08-01,javascript,alto_recurso,14526,18593,33119
2021-08-01,python,alto_recurso,19722,24910,44632
2021-08-01,bash,baixo_moderado,750,1026,1776
2021-08-01,dart,baixo_moderado,1607,2370,3977
2021-08-01,julia,baixo_moderado,136,135,271
2021-08-01,r,baixo_moderado,4029,5180,9209
2021-09-01,c#,alto_recurso,5022,5627,10649
2021-09-01,java,alto_recurso,6577,7625,14202
2021-09-01,javascript,alto_recurso,14329,18411,32740
2021-09-01,python,alto_recurso,18895,24209,43104
2021-09-01,bash,baixo_moderado,690,933,1623
2021-09-01,dart,baixo_moderado,1621,2340,3961
2021-09-01,julia,baixo_moderado,148,169,317
2021-09-01,r,baixo_moderado,3893,5165,9058
2021-10-01,c#,alto_recurso,5251,5930,11181
2021-10-01,java,alto_recurso,6523,7775,14298
2021-10-01,javascript,alto_recurso,13735,17340,31075
2021-10-01,python,alto_recurso,19685,25135,44820
2021-10-01,bash,baixo_moderado,779,1068,1847
2021-10-01,dart,baixo_moderado,1489,2092,3581
2021-10-01,julia,baixo_moderado,153,160,313
2021-10-01,r,baixo_moderado,4163,5442,9605
2021-11-01,c#,alto_recurso,5550,6181,11731
2021-11-01,java,alto_recurso,6869,7729,14598
2021-11-01,javascript,alto_recurso,13362,16393,29755
2021-11-01,python,alto_recurso,19921,24163,44084
